Unnamed: 0,Symbol,PREV. CLOSE,IEP,Chng,%Chng,Final,Final Quantity,Value(₹ Crores),NM 52w H,NM 52w L,Unnamed: 11
,TRAVELFOOD,1192.5,1182.6,-9.9,-0.83,-,-,-,1445.0,1008.5,
,SPMLINFRA,175.04,173.58,-1.46,-0.83,-,-,-,323.4,136.3,
,GARFIBRES,605.15,600.1,-5.05,-0.83,-,-,-,985.55,588.15,
,LUMAXIND,4951.0,4910.0,-41.0,-0.83,-,-,-,6934.5,2100.05,
,MANYAVAR,352.95,350.0,-2.95,-0.84,-,-,-,849.9,352.0,
,TTML,39.33,39.0,-0.33,-0.84,-,-,-,81.12,37.9,
,INFOBEAN,129.1,128.0,-1.1,-0.85,-,-,-,257.5,67.64,
,TIPSMUSIC,504.3,500.0,-4.3,-0.85,-,-,-,718.0,483.0,
,DEEPAKFERT,978.3,970.0,-8.3,-0.85,-,-,-,1778.6,901.2,
,KOTARISUG,24.51,24.3,-0.21,-0.86,-,-,-,41.44,23.12,
,TATATECH,551.85,547.1,-4.75,-0.86,-,-,-,797.0,544.45,
,RTNINDIA,26.73,26.5,-0.23,-0.86,-,-,-,69.7,24.4,
,ASIANPAINT,2221.2,2202.0,-19.2,-0.86,-,-,-,2985.7,2162.6,
,WELCORP,844.25,837.0,-7.25,-0.86,-,-,-,994.0,664.3,
,KESORAMIND,8.14,8.07,-0.07,-0.86,-,-,-,13.94,2.84,
,TTKHLTCARE,847.4,840.0,-7.4,-0.87,-,-,-,1398.9,846.0,
,RADIOCITY,5.76,5.71,-0.05,-0.87,-,-,-,11.5,5.65,
,KOLTEPATIL,333.9,331.0,-2.9,-0.87,-,-,-,497.55,311.4,
,VMSTMT,41.41,41.05,-0.36,-0.87,-,-,-,105.0,40.59,
,UNOMINDA,1068.5,1059.1,-9.4,-0.88,-,-,-,1382.0,767.6,
,GMDCLTD,555.5,550.5,-5.0,-0.9,-,-,-,651.0,245.05,
,NCLIND,183.76,182.1,-1.66,-0.9,-,-,-,239.39,170.1,
,AEROFLEX,237.13,235.0,-2.13,-0.9,-,-,-,241.0,148.01,
,SIS,288.0,285.4,-2.6,-0.9,-,-,-,401.85,284.0,
,MUNJALAU,78.41,77.7,-0.71,-0.91,-,-,-,114.55,60.52,
,GICHSGFIN,146.23,144.9,-1.33,-0.91,-,-,-,206.0,144.0,
,AUROPHARMA,1311.9,1300.0,-11.9,-0.91,-,-,-,1319.8,1010.0,
,ORIENTCEM,139.97,138.7,-1.27,-0.91,-,-,-,362.4,138.0,
,KOPRAN,122.01,120.9,-1.11,-0.91,-,-,-,214.0,116.41,
,GINNIFILA,37.34,37.0,-0.34,-0.91,-,-,-,57.8,19.01,
,SHOPERSTOP,309.05,306.2,-2.85,-0.92,-,-,-,588.75,275.95,
,JKPAPER,347.7,344.5,-3.2,-0.92,-,-,-,444.8,287.7,
,CEMPRO,546.4,541.4,-5.0,-0.92,-,-,-,944.0,476.6,
,NRBBEARING,264.65,262.2,-2.45,-0.93,-,-,-,313.25,195.0,
,UNIPARTS,444.15,440.0,-4.15,-0.93,-,-,-,543.95,296.65,
,PROTEAN,551.2,546.0,-5.2,-0.94,-,-,-,1484.5,522.9,
,PFC,415.9,412.0,-3.9,-0.94,-,-,-,444.1,329.9,
,SDBL,76.72,76.0,-0.72,-0.94,-,-,-,173.03,74.7,
,PNGSREVA,392.8,389.1,-3.7,-0.94,-,-,-,433.0,360.0,
,RATEGAIN,509.85,505.0,-4.85,-0.95,-,-,-,741.6,412.85,
,LATENTVIEW,295.05,292.25,-2.8,-0.95,-,-,-,517.5,290.75,
,CARBORUNIV,787.5,780.0,-7.5,-0.95,-,-,-,1128.05,748.5,
,ASTRON,4.21,4.17,-0.04,-0.95,-,-,-,20.93,3.8,
,CRISIL,4235.3,4195.0,-40.3,-0.95,-,-,-,6139.0,3973.6,
,UTLSOLAR,189.8,188.0,-1.8,-0.95,-,-,-,230.99,172.0,
,NEWGEN,451.85,447.5,-4.35,-0.96,-,-,-,1377.15,446.35,
,RRKABEL,1433.8,1420.1,-13.7,-0.96,-,-,-,1578.2,853.55,
,NAVA,575.5,570.0,-5.5,-0.96,-,-,-,735.0,396.3,
,HAL,4013.5,3975.0,-38.5,-0.96,-,-,-,5165.0,3388.25,
,THERMAX,3165.3,3135.0,-30.3,-0.96,-,-,-,4091.8,2742.7,
,JPOLYINVST,1312.7,1300.0,-12.7,-0.97,-,-,-,1487.7,622.35,
,MANAPPURAM,255.55,253.05,-2.5,-0.98,-,-,-,321.6,198.0,
,INGERRAND,3810.0,3772.6,-37.4,-0.98,-,-,-,4477.8,3063.3,
,GOKEX,602.9,597.0,-5.9,-0.98,-,-,-,1060.0,531.0,
,ZFCVINDIA,13971.0,13832.0,-139.0,-0.99,-,-,-,16665.0,11215.05,
,AUTOIND,65.15,64.5,-0.65,-1.0,-,-,-,96.39,62.81,
,EDELWEISS,108.09,107.01,-1.08,-1.0,-,-,-,130.7,73.5,
,ALKYLAMINE,1304.1,1291.0,-13.1,-1.0,-,-,-,2438.8,1294.1,
,TUNWAL,30.05,29.75,-0.3,-1.0,-,-,-,49.8,27.05,
,AXISBANK,1234.5,1222.2,-12.3,-1.0,-,-,-,1418.3,999.2,
,SRF,2626.3,2600.0,-26.3,-1.0,-,-,-,3325.0,2446.6,
,SWELECTES,520.35,515.1,-5.25,-1.01,-,-,-,977.0,480.0,
,GODREJPROP,1616.3,1600.0,-16.3,-1.01,-,-,-,2506.5,1475.0,
,BLUEDART,5303.5,5250.0,-53.5,-1.01,-,-,-,7225.0,5190.5,
,TTL,8.88,8.79,-0.09,-1.01,-,-,-,16.2,6.42,
,INDSWFTLAB,143.47,142.0,-1.47,-1.02,-,-,-,151.98,68.72,
,POWERMECH,1980.2,1960.0,-20.2,-1.02,-,-,-,3415.0,1920.3,
,FAIRCHEMOR,548.1,542.5,-5.6,-1.02,-,-,-,1102.7,538.0,
,COROMANDEL,2008.5,1988.0,-20.5,-1.02,-,-,-,2718.9,1733.7,
,FIEMIND,2101.6,2080.0,-21.6,-1.03,-,-,-,2555.3,1255.1,
,FILATEX,42.74,42.3,-0.44,-1.03,-,-,-,66.1,34.0,
,DREAMFOLKS,74.78,74.01,-0.77,-1.03,-,-,-,304.85,71.89,
,MOTISONS,13.49,13.35,-0.14,-1.04,-,-,-,24.02,10.62,
,MURUDCERA,30.72,30.4,-0.32,-1.04,-,-,-,48.5,29.31,
,ROML,45.0,44.53,-0.47,-1.04,-,-,-,73.8,40.16,
,LODHA,869.05,860.0,-9.05,-1.04,-,-,-,1531.0,850.45,
,BELRISE,188.08,186.08,-2.0,-1.06,-,-,-,200.9,89.15,
,STERTOOLS,192.04,190.0,-2.04,-1.06,-,-,-,393.45,188.48,
,MTNL,26.08,25.8,-0.28,-1.07,-,-,-,58.2,25.21,
,WEL,138.79,137.3,-1.49,-1.07,-,-,-,190.5,123.15,
,SAILIFE,1008.85,998.0,-10.85,-1.08,-,-,-,1084.0,636.1,
,DIFFNKG,252.75,250.0,-2.75,-1.09,-,-,-,418.2,231.85,
,ABLBL,101.1,100.0,-1.1,-1.09,-,-,-,175.0,97.1,
,EPACKPEB,161.76,160.0,-1.76,-1.09,-,-,-,344.0,153.28,
,AHCL,122.75,121.4,-1.35,-1.1,-,-,-,172.75,90.78,
,GRSE,2423.8,2397.0,-26.8,-1.11,-,-,-,3538.4,1282.7,
,HEMIPROP,136.92,135.4,-1.52,-1.11,-,-,-,190.69,111.03,
,ALMONDZ,14.27,14.11,-0.16,-1.12,-,-,-,27.93,12.51,
,JMFINANCIL,123.38,122.0,-1.38,-1.12,-,-,-,199.8,80.2,
,RAJMET,3.55,3.51,-0.04,-1.13,-,-,-,7.12,3.5,
,ROHLTD,336.85,333.0,-3.85,-1.14,-,-,-,593.4,318.0,
,IRCON,136.55,135.0,-1.55,-1.14,-,-,-,225.52,130.0,
,ADVANCE,101.66,100.5,-1.16,-1.14,-,-,-,154.0,101.0,
,ORIENTALTL,6.02,5.95,-0.07,-1.16,-,-,-,17.6,5.61,
,ADVANIHOTR,52.11,51.5,-0.61,-1.17,-,-,-,68.39,50.65,
,KECL,82.97,82.0,-0.97,-1.17,-,-,-,151.92,75.47,
,POLICYBZR,1462.7,1445.4,-17.3,-1.18,-,-,-,1978.0,1311.35,
,EMSLIMITED,304.6,301.0,-3.6,-1.18,-,-,-,695.4,256.05,
,CERA,4667.9,4612.6,-55.3,-1.18,-,-,-,7275.0,4524.0,
,AJMERA,122.16,120.7,-1.46,-1.2,-,-,-,221.4,113.26,
,TITAN,4129.6,4080.0,-49.6,-1.2,-,-,-,4378.4,2925.0,
,MANGLMCEM,809.8,800.0,-9.8,-1.21,-,-,-,940.35,665.0,
,ANDHRAPAP,62.91,62.15,-0.76,-1.21,-,-,-,90.0,61.16,
,SMLMAH,3826.3,3780.0,-46.3,-1.21,-,-,-,5348.0,1091.0,
,IGIL,320.9,317.0,-3.9,-1.22,-,-,-,442.0,282.0,
,GENESYS,271.3,268.0,-3.3,-1.22,-,-,-,798.9,258.25,
,CELLO,404.95,400.0,-4.95,-1.22,-,-,-,673.8,385.0,
,INDIGO,4251.7,4200.0,-51.7,-1.22,-,-,-,6232.5,4035.0,
,ARIS,109.33,108.0,-1.33,-1.22,-,-,-,208.5,82.18,
,ASHAPURMIN,531.55,525.0,-6.55,-1.23,-,-,-,924.9,305.55,
,CEIGALL,271.85,268.5,-3.35,-1.23,-,-,-,307.9,222.61,
,VAIBHAVGBL,214.65,212.0,-2.65,-1.23,-,-,-,293.25,195.0,
,MRF,138005.0,136300.0,-1705.0,-1.24,-,-,-,163600.0,104800.0,
,SAGILITY,39.49,39.0,-0.49,-1.24,-,-,-,57.89,37.25,
,CAMPUS,240.0,237.0,-3.0,-1.25,-,-,-,304.4,210.0,
,BHARATFORG,1779.6,1757.4,-22.2,-1.25,-,-,-,1935.5,919.1,
,HIKAL,180.25,178.0,-2.25,-1.25,-,-,-,456.75,171.25,
,5PAISA,301.8,298.0,-3.8,-1.26,-,-,-,433.7,287.65,
,QPOWER,820.35,810.0,-10.35,-1.26,-,-,-,1082.0,267.8,
,WINDMACHIN,237.0,234.0,-3.0,-1.27,-,-,-,409.0,228.05,
,KALYANKJIL,389.95,385.0,-4.95,-1.27,-,-,-,617.7,347.5,
,KPIGREEN,394.7,389.7,-5.0,-1.27,-,-,-,563.0,335.65,
,BOMDYEING,108.68,107.3,-1.38,-1.27,-,-,-,196.75,101.49,
,ACUTAAS,2187.7,2160.0,-27.7,-1.27,-,-,-,2553.65,1040.5,
,OMFREIGHT,76.57,75.6,-0.97,-1.27,-,-,-,107.4,76.0,
,ROLEXRINGS,122.06,120.5,-1.56,-1.28,-,-,-,166.0,99.79,
,SMSPHARMA,405.2,400.0,-5.2,-1.28,-,-,-,433.9,186.62,
,GANDHAR,129.96,128.3,-1.66,-1.28,-,-,-,184.42,120.56,
,GOLDIAM,312.0,308.0,-4.0,-1.28,-,-,-,444.0,251.35,
,SWSOLAR,179.31,177.0,-2.31,-1.29,-,-,-,348.9,172.22,
,BHARTIHEXA,1521.9,1502.3,-19.6,-1.29,-,-,-,2052.9,1260.0,
,MASFIN,304.05,300.1,-3.95,-1.3,-,-,-,352.8,226.0,
,TINNARUBR,669.7,661.0,-8.7,-1.3,-,-,-,1088.85,606.0,
,JKIPL,54.51,53.8,-0.71,-1.3,-,-,-,126.95,50.0,
,DENTA,248.25,245.0,-3.25,-1.31,-,-,-,479.6,222.0,
,WESTLIFE,461.05,455.0,-6.05,-1.31,-,-,-,819.2,454.65,
,RALLIS,247.35,244.1,-3.25,-1.31,-,-,-,385.9,196.78,
,JITFINFRA,359.7,355.0,-4.7,-1.31,-,-,-,478.0,222.35,
,MUFTI,78.08,77.05,-1.03,-1.32,-,-,-,189.0,76.78,
,BALKRISIND,2280.2,2250.0,-30.2,-1.32,-,-,-,2817.5,2146.8,
,PASHUPATI,996.1,982.95,-13.15,-1.32,-,-,-,1035.05,595.95,
,SOLARA,447.95,442.0,-5.95,-1.33,-,-,-,734.4,440.2,
,GTL,6.79,6.7,-0.09,-1.33,-,-,-,13.0,6.03,
,IOB,33.86,33.41,-0.45,-1.33,-,-,-,45.15,32.6,
,RKSWAMY,98.41,97.1,-1.31,-1.33,-,-,-,248.04,95.0,
,BBTC,1570.9,1550.0,-20.9,-1.33,-,-,-,2155.0,1511.2,
,GANDHITUBE,771.35,761.0,-10.35,-1.34,-,-,-,1031.8,618.0,
,ICICIPRULI,592.95,585.0,-7.95,-1.34,-,-,-,706.8,525.8,
,SCODATUBES,123.05,121.4,-1.65,-1.34,-,-,-,230.85,113.28,
,JARO,405.45,400.0,-5.45,-1.34,-,-,-,890.0,386.0,
,KRISHANA,507.4,500.55,-6.85,-1.35,-,-,-,619.0,207.76,
,TCPLPACK,2519.4,2485.4,-34.0,-1.35,-,-,-,4900.0,2401.4,
,APOLLO,210.84,208.0,-2.84,-1.35,-,-,-,354.7,105.3,
,SYRMA,750.2,740.0,-10.2,-1.36,-,-,-,909.9,370.0,
,PTCIL,17958.0,17710.0,-248.0,-1.38,-,-,-,19387.0,11902.0,
,KROSS,188.19,185.6,-2.59,-1.38,-,-,-,237.6,150.06,
,CHOLAFIN,1526.1,1505.1,-21.0,-1.38,-,-,-,1831.5,1358.65,
,SARDAEN,550.6,543.0,-7.6,-1.38,-,-,-,639.75,396.6,
,DEEPAKNTR,1480.5,1460.0,-20.5,-1.38,-,-,-,2174.0,1455.5,
,EIEL,159.98,157.74,-2.24,-1.4,-,-,-,306.4,134.71,
,INTERARCH,1792.0,1767.0,-25.0,-1.4,-,-,-,2762.6,1264.0,
,JAMNAAUTO,122.42,120.69,-1.73,-1.41,-,-,-,152.6,69.7,
,SSDL,59.14,58.3,-0.84,-1.42,-,-,-,108.0,58.1,
,SBICARD,710.25,700.1,-10.15,-1.43,-,-,-,1027.25,693.0,
,SHREEJISPG,364.25,359.05,-5.2,-1.43,-,-,-,421.95,222.0,
,IDEAFORGE,426.15,420.0,-6.15,-1.44,-,-,-,659.85,304.2,
,ORKLAINDIA,547.9,540.0,-7.9,-1.44,-,-,-,760.0,533.25,
,GODREJAGRO,586.55,578.0,-8.55,-1.46,-,-,-,876.35,506.1,
,VIYASH,196.06,193.2,-2.86,-1.46,-,-,-,257.85,117.35,
,CYIENTDLM,309.65,305.1,-4.55,-1.47,-,-,-,540.0,282.6,
,BRITANNIA,5787.0,5702.0,-85.0,-1.47,-,-,-,6336.0,4600.0,
,LLOYDSENT,48.72,48.0,-0.72,-1.48,-,-,-,88.44,34.2,
,DHRUV,30.45,30.0,-0.45,-1.48,-,-,-,90.0,22.22,
,RPGLIFE,1964.9,1935.4,-29.5,-1.5,-,-,-,2725.0,1764.2,
,CORDSCABLE,153.41,151.1,-2.31,-1.51,-,-,-,222.0,147.71,
,JKCEMENT,5199.0,5120.5,-78.5,-1.51,-,-,-,7565.5,4218.9,
,KERNEX,993.5,978.5,-15.0,-1.51,-,-,-,1425.0,621.55,
,KABRAEXTRU,230.6,227.1,-3.5,-1.52,-,-,-,334.7,180.0,
,KRITIKA,5.89,5.8,-0.09,-1.53,-,-,-,11.22,4.82,
,GLAXO,2504.4,2466.1,-38.3,-1.53,-,-,-,3515.7,2220.3,
,HDFCBANK,832.75,820.0,-12.75,-1.53,-,-,-,1020.5,820.1,
,VIKRAN,62.25,61.3,-0.95,-1.53,-,-,-,118.4,58.55,
,MTARTECH,3514.0,3460.0,-54.0,-1.54,-,-,-,3920.0,1155.6,
,VENUSPIPES,1015.6,1000.0,-15.6,-1.54,-,-,-,1660.0,974.4,
,HDFCLIFE,645.7,635.7,-10.0,-1.55,-,-,-,820.75,619.45,
,BIRLAMONEY,120.78,118.9,-1.88,-1.56,-,-,-,208.71,115.01,
,TIINDIA,2549.7,2510.0,-39.7,-1.56,-,-,-,3419.9,2164.9,
,MAPMYINDIA,967.1,952.0,-15.1,-1.56,-,-,-,2166.7,950.2,
,ORIENTELEC,170.66,168.0,-2.66,-1.56,-,-,-,248.9,155.35,
,REFEX,208.28,205.0,-3.28,-1.57,-,-,-,534.0,201.0,
,GMRP&UI,107.69,106.0,-1.69,-1.57,-,-,-,141.01,97.22,
,INDHOTEL,624.95,615.0,-9.95,-1.59,-,-,-,858.0,597.0,
,AJAXENGG,470.55,463.0,-7.55,-1.6,-,-,-,756.2,465.0,
,SUNTV,593.3,583.8,-9.5,-1.6,-,-,-,691.4,480.2,
,ARSSBL,492.9,485.0,-7.9,-1.6,-,-,-,794.85,431.0,
,VEDL,719.6,708.0,-11.6,-1.61,-,-,-,769.8,363.0,
,STYL,254.1,250.0,-4.1,-1.61,-,-,-,437.45,227.01,
,SMARTWORKS,393.05,386.6,-6.45,-1.64,-,-,-,619.0,370.0,
,SHALPAINTS,52.01,51.15,-0.86,-1.65,-,-,-,119.2,50.51,
,ICIL,244.05,240.0,-4.05,-1.66,-,-,-,351.35,213.55,
,BERGEPAINT,422.7,415.7,-7.0,-1.66,-,-,-,605.0,419.2,
,ORIENTTECH,263.35,258.9,-4.45,-1.69,-,-,-,466.73,254.0,
,PRAKASHSTL,4.11,4.04,-0.07,-1.7,-,-,-,7.45,3.92,
,QUESS,190.23,187.0,-3.23,-1.7,-,-,-,708.85,181.9,
,CENTEXT,19.89,19.55,-0.34,-1.71,-,-,-,34.75,16.26,
,TIRUMALCHM,176.83,173.8,-3.03,-1.71,-,-,-,328.8,158.0,
,KSHITIJPOL,2.34,2.3,-0.04,-1.71,-,-,-,4.01,1.88,
,UNITDSPR,1363.5,1340.0,-23.5,-1.72,-,-,-,1645.0,1276.0,
,PSB,24.24,23.82,-0.42,-1.73,-,-,-,50.5,23.72,
,PRAJIND,314.45,309.0,-5.45,-1.73,-,-,-,588.45,273.0,
,UNICHEMLAB,335.8,330.0,-5.8,-1.73,-,-,-,722.35,309.0,
,GOPAL,281.9,277.0,-4.9,-1.74,-,-,-,398.0,255.9,
,SHANTIGEAR,478.3,470.0,-8.3,-1.74,-,-,-,619.8,395.0,
,NECCLTD,13.76,13.52,-0.24,-1.74,-,-,-,27.25,11.51,
,URBANCO,114.4,112.4,-2.0,-1.75,-,-,-,201.18,100.7,
,LAGNAM,68.3,67.1,-1.2,-1.76,-,-,-,138.1,63.05,
,BSOFT,374.6,368.0,-6.6,-1.76,-,-,-,474.0,331.0,
,PRICOLLTD,541.65,532.0,-9.65,-1.78,-,-,-,694.2,367.85,
,TEAMLEASE,1122.0,1102.0,-20.0,-1.78,-,-,-,2165.0,1081.6,
,FACT,845.1,830.0,-15.1,-1.79,-,-,-,1112.0,565.0,
,TRU,6.69,6.57,-0.12,-1.79,-,-,-,20.84,5.86,
,RKFORGE,560.1,550.0,-10.1,-1.8,-,-,-,862.6,474.3,
,NAM-INDIA,846.35,831.0,-15.35,-1.81,-,-,-,1009.0,498.05,
,SUNDRMFAST,830.2,815.0,-15.2,-1.83,-,-,-,1080.0,810.0,
,BALRAMCHIN,509.3,500.0,-9.3,-1.83,-,-,-,627.8,393.55,
,JLHL,1254.0,1231.0,-23.0,-1.83,-,-,-,1770.0,1198.8,
,AAVAS,1179.8,1158.0,-21.8,-1.85,-,-,-,2234.0,1152.1,
,BRNL,18.34,18.0,-0.34,-1.85,-,-,-,36.89,17.21,
,MIRZAINT,31.38,30.8,-0.58,-1.85,-,-,-,44.0,25.03,
,CONCORDBIO,1174.5,1152.6,-21.9,-1.86,-,-,-,2150.4,1068.6,
,IXIGO,168.19,165.05,-3.14,-1.87,-,-,-,339.15,121.32,
,VTL,541.35,531.2,-10.15,-1.87,-,-,-,552.0,362.65,
,SANATHAN,414.3,406.45,-7.85,-1.89,-,-,-,560.2,306.0,
,CLEAN,733.9,720.0,-13.9,-1.89,-,-,-,1600.0,701.0,
,TPHQ,0.53,0.52,-0.01,-1.89,-,-,-,1.39,0.52,
,DYNAMATECH,9685.0,9500.0,-185.0,-1.91,-,-,-,10950.0,5444.15,
,IRCTC,536.7,526.35,-10.35,-1.93,-,-,-,820.25,520.05,
,DCAL,165.22,162.0,-3.22,-1.95,-,-,-,321.95,154.47,
,GHCLTEXTIL,72.94,71.52,-1.42,-1.95,-,-,-,99.0,65.0,
,HLVLTD,7.7,7.55,-0.15,-1.95,-,-,-,15.75,6.68,
,SKYGOLD,347.1,340.3,-6.8,-1.96,-,-,-,400.95,246.05,
,INVENTURE,1.02,1.0,-0.02,-1.96,-,-,-,1.83,0.98,
,MOTOGENFIN,19.89,19.5,-0.39,-1.96,-,-,-,31.8,18.3,
,PLATIND,211.32,207.15,-4.17,-1.97,-,-,-,342.4,199.05,
,CYBERMEDIA,13.58,13.31,-0.27,-1.99,-,-,-,22.81,11.0,
,LAURUSLABS,1046.8,1026.0,-20.8,-1.99,-,-,-,1141.0,517.65,
,PREMEXPLN,474.5,465.0,-9.5,-2.0,-,-,-,684.0,309.85,
,UMAEXPORTS,25.55,25.04,-0.51,-2.0,-,-,-,96.8,22.15,
,MANINFRA,98.21,96.25,-1.96,-2.0,-,-,-,190.83,93.94,
,MOTHERSON,120.17,117.77,-2.4,-2.0,-,-,-,136.15,71.5,
,HMT,57.05,55.91,-1.14,-2.0,-,-,-,75.49,41.0,
,RADAAN,2.99,2.93,-0.06,-2.01,-,-,-,5.37,2.71,
,SADBHIN,2.97,2.91,-0.06,-2.02,-,-,-,5.7,2.95,
,SBC,32.19,31.54,-0.65,-2.02,-,-,-,32.85,10.95,
,PRINCEPIPE,255.15,250.0,-5.15,-2.02,-,-,-,387.7,229.05,
,PRIMO,17.35,17.0,-0.35,-2.02,-,-,-,31.39,16.78,
,SONATSOFTW,242.45,237.5,-4.95,-2.04,-,-,-,464.2,237.3,
,NAHARPOLY,238.38,233.5,-4.88,-2.05,-,-,-,389.95,187.11,
,GOKULAGRO,160.3,157.0,-3.3,-2.06,-,-,-,221.5,96.55,
,PHOENIXLTD,1560.2,1528.0,-32.2,-2.06,-,-,-,1993.0,1402.5,
,TIIL,2045.6,2003.5,-42.1,-2.06,-,-,-,3383.0,1868.5,
,AAKASH,10.15,9.94,-0.21,-2.07,-,-,-,13.79,7.06,
,PREMIERENE,789.35,773.0,-16.35,-2.07,-,-,-,1163.9,660.0,
,SJS,1606.5,1573.2,-33.3,-2.07,-,-,-,1930.0,808.15,
,MEDANTA,1103.2,1080.0,-23.2,-2.1,-,-,-,1456.5,1010.0,
,RAILTEL,287.1,280.1,-6.0,-2.1,-,-,-,478.95,266.0,
,KSB,768.15,752.0,-16.15,-2.1,-,-,-,912.0,647.8,
,NPST,984.8,964.0,-20.8,-2.11,-,-,-,2531.75,978.0,
,RPEL,669.15,655.0,-14.15,-2.11,-,-,-,1065.5,449.5,
,HAPPYFORGE,1277.0,1250.0,-27.0,-2.11,-,-,-,1370.0,724.1,
,SUPREMEENG,0.95,0.93,-0.02,-2.11,-,-,-,2.48,0.68,
,MUTHOOTMF,153.56,150.3,-3.26,-2.12,-,-,-,199.39,119.25,
,BEARDSELL,23.5,23.0,-0.5,-2.13,-,-,-,38.6,23.0,
,INOXINDIA,1196.5,1171.0,-25.5,-2.13,-,-,-,1288.0,892.25,
,GUJAPOLLO,403.65,395.0,-8.65,-2.14,-,-,-,556.0,256.55,
,WAAREERTL,840.0,822.0,-18.0,-2.14,-,-,-,1358.0,786.35,
,NIITMTS,306.6,300.0,-6.6,-2.15,-,-,-,454.0,296.05,
,CANTABIL,256.65,251.05,-5.6,-2.18,-,-,-,321.5,213.41,
,IPL,148.24,145.0,-3.24,-2.19,-,-,-,245.84,123.11,
,ZEELEARN,5.47,5.35,-0.12,-2.19,-,-,-,10.89,4.57,
,SILGO,73.61,72.0,-1.61,-2.19,-,-,-,85.0,33.11,
,IVALUE,230.26,225.15,-5.11,-2.22,-,-,-,340.0,213.98,
,ADVAIT,1580.6,1545.1,-35.5,-2.25,-,-,-,1885.0,1351.0,
,HSCL,453.05,442.8,-10.25,-2.26,-,-,-,534.45,365.35,
,POKARNA,883.75,863.75,-20.0,-2.26,-,-,-,1358.0,692.6,
,DCBBANK,174.01,170.0,-4.01,-2.3,-,-,-,203.7,103.92,
,STLNETWORK,19.55,19.1,-0.45,-2.3,-,-,-,35.4,18.0,
,CENTUM,2774.5,2710.0,-64.5,-2.32,-,-,-,3044.0,1232.0,
,SILINV,411.3,401.7,-9.6,-2.33,-,-,-,767.0,392.05,
,EUROPRATIK,238.9,233.3,-5.6,-2.34,-,-,-,390.0,205.1,
,PDSL,286.8,280.0,-6.8,-2.37,-,-,-,466.0,283.2,
,ARVIND,348.3,340.0,-8.3,-2.38,-,-,-,404.0,274.8,
,ALLTIME,209.99,205.0,-4.99,-2.38,-,-,-,334.9,205.5,
,BASML,20.49,20.0,-0.49,-2.39,-,-,-,38.2,19.8,
,IMAGICAA,43.08,42.05,-1.03,-2.39,-,-,-,75.55,37.62,
,CGCL,169.05,165.0,-4.05,-2.4,-,-,-,231.35,150.51,
,CARRARO,472.6,461.0,-11.6,-2.45,-,-,-,614.5,253.15,
,BHARATSE,169.45,165.3,-4.15,-2.45,-,-,-,239.45,69.84,
,IONEXCHANG,355.7,346.9,-8.8,-2.47,-,-,-,580.75,322.1,
,SIL,14.1,13.75,-0.35,-2.48,-,-,-,23.05,13.0,
,NACLIND,121.06,118.06,-3.0,-2.48,-,-,-,311.42,66.7,
,CENTURYPLY,685.0,668.0,-17.0,-2.48,-,-,-,859.0,650.0,
,ASHOKAMET,14.44,14.08,-0.36,-2.49,-,-,-,21.0,12.6,
,IFGLEXPOR,153.9,150.02,-3.88,-2.52,-,-,-,338.0,150.0,
,ASHIANA,314.1,306.15,-7.95,-2.53,-,-,-,376.15,247.8,
,DHUNINV,867.05,845.0,-22.05,-2.54,-,-,-,1724.9,789.55,
,BOSCHLTD,31305.0,30500.0,-805.0,-2.57,-,-,-,41945.0,25921.6,
,NITIRAJ,221.72,216.0,-5.72,-2.58,-,-,-,421.6,169.99,
,BIRLANU,1334.9,1300.5,-34.4,-2.58,-,-,-,2428.3,1329.0,
,SHRIRAMFIN,1031.7,1005.0,-26.7,-2.59,-,-,-,1108.0,566.5,
,ASIANTILES,64.59,62.9,-1.69,-2.62,-,-,-,78.8,39.15,
,ENGINERSIN,200.69,195.41,-5.28,-2.63,-,-,-,255.45,148.81,
,INOXGREEN,151.5,147.5,-4.0,-2.64,-,-,-,279.0,104.0,
,BALAXI,20.03,19.5,-0.53,-2.65,-,-,-,76.1,17.5,
,HIRECT,1510.2,1470.0,-40.2,-2.66,-,-,-,2108.5,799.0,
,BELLACASA,283.35,275.8,-7.55,-2.66,-,-,-,497.35,246.65,
,HITECHCORP,131.67,128.1,-3.57,-2.71,-,-,-,223.44,118.11,
,SUVEN,136.72,133.0,-3.72,-2.72,-,-,-,299.99,112.51,
,VRAJ,113.09,110.01,-3.08,-2.72,-,-,-,194.19,111.55,
,STEL,484.3,471.15,-13.15,-2.72,-,-,-,633.3,364.8,
,EQUITASBNK,56.75,55.2,-1.55,-2.73,-,-,-,73.4,50.0,
,GRMOVER,157.31,153.0,-4.31,-2.74,-,-,-,185.45,84.0,
,NELCAST,123.92,120.5,-3.42,-2.76,-,-,-,180.9,78.55,
,GANGAFORGE,2.88,2.8,-0.08,-2.78,-,-,-,5.57,2.7,
,AVANTEL,143.95,139.95,-4.0,-2.78,-,-,-,215.0,97.33,
,MARINE,182.45,177.36,-5.09,-2.79,-,-,-,258.0,155.1,
,FMGOETZE,394.05,383.0,-11.05,-2.8,-,-,-,622.0,308.0,
,THOMASCOOK,91.59,89.01,-2.58,-2.82,-,-,-,188.29,86.66,
,KIRLOSBROS,1590.0,1545.1,-44.9,-2.82,-,-,-,2475.0,1430.0,
,VMM,106.07,103.07,-3.0,-2.83,-,-,-,157.6,96.3,
